EntryType,FirstAuthor,Author,Title,Journal,Year,Keywords,Age,Resource,Dataset,Procedure,Method,Technique,Program
"InProceedings","Pulido-Castro, S.","Pulido-Castro, S., Palacios-Quecan, N., Ballen-Cardenas, M. P., Cancino-Suarez, S., Rizo-Arevalo, A. and Lopez Lopez, J. M.","Ensemble of Machine Learning Models for an Improved Facial Emotion Recognition","","2021","Computer vision; Feature relevance; Emotion recognition; Facial detection; Machine learning","Children","ML, DL-CNN","KDEF","Observação","Posada","Fotografias, Vídeo","Disponível"
"InProceedings","Kumar, A.","Kumar, A. and Kumar, A.","Analysis of Machine Learning Algorithms for Facial Expression Recognition","","2022","Facial expression; Emotion; Machine learning; KNN; QDA; Decision tree; Gaussian NB; Random Forest","Todos","ML","FER","Terapia","Posada","Fotografias","Disponível"
"InProceedings","Rani, P.","Rani, P.","Emotion Detection of Autistic Children Using Image Processing","","2019","Machine Learning; Support Vector Machine; Neural Network; Emotion Detection; Image Processing; Local Binary Pattern","Children-Adolescents","ML, DL-CNN","Indisponivel","Terapia","Indisponivel","Outro","Disponível"
"Article","Jaison, A.","Jaison, A. and Deepa, C.","A Review on Facial Emotion Recognition and Classification Analysis with Deep Learning","BIOSCIENCE BIOTECHNOLOGY RESEARCH COMMUNICATIONS","2021","FACIAL EMOTION RECOGNITION (FER); DEEP CONVOLUTIONAL NEURAL NET WORK (DCNN); OPEN CV (OPEN-SOURCE COMPUTER VISION LIBRARY); VGG 16","Ausente","DL-CNN","FER, CK+","Observação","Posada","Fotografias","Disponível"
"InProceedings","Arabian, H.","Arabian, H., Wagner-Hartl, V., Chase, J. G. and Moeller, K.","Facial Emotion Recognition Focused on Descriptive Region Segmentation","","2021","Autism Spectrum Disorder (ASD); Facial Emotion Recognition (FER); Feature Extraction (FE); Machine Learning; Oulu-CASIA","Todos","ML","FER, Oulu-CASIA","Outro","Posadas, Induzida","Fotografias","Disponível"
"Article","Yu, G.","Yu, G.","Emotion Monitoring for Preschool Children Based on Face Recognition and Emotion Recognition Algorithms","COMPLEXITY","2021","","Children","ML, DL-CNN, DL-RNN","Indisponível","Observação","Espontâneo","Fotografias","Disponível"
"Article","Jarraya, S. K.","Jarraya, S. K., Masmoudi, M. and Hammami, M.","Compound Emotion Recognition of Autistic Children During Meltdown Crisis Based on Deep Spatio-Temporal Analysis of Facial Geometric Features","IEEE ACCESS","2020","Compounds; Emotion recognition; Autism; Cameras; Feature extraction; Face; Computer vision; Autism; deep spatio-temporal features; meltdown crisis; facial expressions; compound emotions","Children-Adolescents","ML, DL-CNN, DL-RNN","Indisponível","Terapia","Posadas","Video","Indisponível"
"InProceedings","Li, S.","Li, S., Zheng, W., Zong, Y., Lu, C., Tang, C., Jiang, X., Liu, J. and Xia, W.","Bi-modality Fusion for Emotion Recognition in the Wild","","2019","Emotion Recognition; Deep Learning; Convolutional Neural Networks","Children-Adults","DL-CNN, DL-CNN, ML","EmotiW, EmotiW2018","Observação","Espontâneo","Video","Disponível"
"Article","Sreedharan, N. P. N.","Sreedharan, N. P. N., Ganesan, B., Raveendran, R., Sarala, P., Dennis, B. and Boothalingam, R. R.","Grey Wolf optimisation-based feature selection and classification for facial emotion recognition","IET BIOMETRICS","2018","face recognition; gradient methods; feature extraction; evolutionary computation; particle swarm optimisation; neural nets; optimisation; emotion recognition; Grey Wolf optimisation; feature selection; facial emotion recognition; human emotions; facial emotions; elemental facial expressions; fear; recognition process; FER system; pre-processing; scale invariant feature; feature extraction method; facial point; optimal features; NN-particle swarm optimisation","Todos","ML","FER","Outro","Ausente","Video","Disponivel"
"Article","Martinez, A. M.","Martinez, A. M.","The Promises and Perils of Automated Facial Action Coding in Studying Children's Emotions","DEVELOPMENTAL PSYCHOLOGY","2019","facial action coding; facial expression; emotion; computer vision; machine learning","Todos","Outro","EmotioNet","Observação","Espontâneo","Feedback","Disponível"
"Article","Luis Espinosa-Aranda, J.","Luis Espinosa-Aranda, J., Vallez, N., Maria Rico-Saavedra, J., Parra-Patino, J., Bueno, G., Sorci, M., Moloney, D., Pena, D. and Deniz, O.","Smart Doll: Emotion Recognition Using Embedded Deep Learning","SYMMETRY-BASEL","2018","facial informatics; deep learning; computer vision; mobile applications; real-time and embedded systems","Children","ML, DL","Ekman","Observação","Induzida","Feedback","Indisponível"
